prefecture,date,positive,death,mobility,gdp,population
Gifu,22140,47,0,1.25,91.902982199692,1997000
Gifu,22147,27,2,-11.5,91.902982199692,1997000
Gifu,22154,16,1,-10,91.902982199692,1997000
Gifu,22161,9,0,-12.75,94.09219474979118,1997000
Gifu,22168,28,0,-10.75,94.45706350814103,1997000
Gifu,22175,5,0,-2,94.45706350814103,1997000
Gifu,22182,19,0,-5,94.45706350814103,1997000
Gifu,22189,14,0,-2.75,95.83906480892632,1997000
Gifu,22196,4,0,-5.75,96.87556578451527,1997000
Gifu,22203,8,0,.75,96.87556578451527,1997000
Gifu,22210,30,1,1.75,96.87556578451527,1997000
Gifu,22217,15,0,2.75,96.82612327129114,1997000
Gifu,22224,48,1,-1.25,96.52946819194628,1997000
Gifu,22231,74,0,.75,96.52946819194628,1997000
Gifu,22238,109,1,1.75,96.52946819194628,1997000
Gifu,22245,137,1,-3.5,96.52946819194628,1997000
Gifu,22252,190,0,-7.5,95.4957085079496,1997000
Gifu,22259,253,6,-9,95.32341522728349,1997000
Gifu,22266,233,3,-14.25,95.32341522728349,1997000
Gifu,22273,292,8,-12.5,95.32341522728349,1997000
Gifu,22280,419,7,-29.75,93.86603544132085,1997000
Gifu,22287,595,8,-18.75,91.92286239337066,1997000
Gifu,22294,470,9,-20,91.92286239337066,1997000
Gifu,22301,337,10,-21.75,91.92286239337066,1997000
Gifu,22308,276,4,-19.5,91.92286239337066,1997000
Gifu,22315,211,12,-20.75,,1997000
Gifu,22322,145,10,-18.25,,1997000
Gifu,22329,89,12,-19,,1997000
Gifu,22336,51,7,-15.25,,1997000
Gifu,22343,51,4,-15,,1997000
Gifu,22350,19,4,-11.5,,1997000
Gunma,21937,0,0,,100.0000009133233,1952000
Gunma,21944,0,0,,99.75106381531612,1952000
Gunma,21951,0,0,,99.12872107029817,1952000
Gunma,21958,0,0,-2.5,99.12872107029817,1952000
Gunma,21965,0,0,2.25,99.12872107029817,1952000
Gunma,21972,0,0,-1.25,98.54593608973266,1952000
Gunma,21979,1,0,-7.25,95.04922620633957,1952000
Gunma,21986,4,0,-2.5,95.04922620633957,1952000
Gunma,21993,6,1,3,95.04922620633957,1952000
Gunma,22000,7,0,-2,95.04922620633957,1952000
Gunma,22007,8,0,-8.75,87.93779132749094,1952000
Gunma,22014,64,1,-12,85.09321737595148,1952000
Gunma,22021,32,4,-18.5,85.09321737595148,1952000
Gunma,22028,19,8,-23,85.09321737595148,1952000
Gunma,22035,5,2,-22,83.03571344593963,1952000
Gunma,22042,1,2,-24.75,80.29237487259049,1952000
Gunma,22049,0,0,-19.75,80.29237487259049,1952000
Gunma,22056,2,1,-20.25,80.29237487259049,1952000
Gunma,22063,0,0,-13.25,80.29237487259049,1952000
Gunma,22070,2,0,-10.25,87.0644736986155,1952000
Gunma,22077,0,0,-10.5,87.0644736986155,1952000
Gunma,22084,0,0,-6,87.0644736986155,1952000
Gunma,22091,1,0,-6.75,87.0644736986155,1952000
Gunma,22098,3,0,-8.25,89.26024344833772,1952000
Gunma,22105,0,0,-12.5,90.13855134822658,1952000
Gunma,22112,12,0,-10.5,90.13855134822658,1952000
Gunma,22119,12,0,-7,90.13855134822658,1952000
Gunma,22126,13,0,-8,90.50822569055617,1952000
Gunma,22133,34,0,-2.75,91.43241154638011,1952000
Gunma,22140,72,0,6.75,91.43241154638011,1952000
Gunma,22147,82,0,-5.5,91.43241154638011,1952000
Gunma,22154,57,0,-7.5,91.43241154638011,1952000
Gunma,22161,45,0,-10.25,93.9477804852569,1952000
Gunma,22168,65,0,-7.5,94.36700864173636,1952000
Gunma,22175,116,0,-2,94.36700864173636,1952000
Gunma,22182,36,0,-8,94.36700864173636,1952000
Gunma,22189,29,0,-1,95.78078752867802,1952000
Gunma,22196,31,0,-5.25,96.84112169388423,1952000
Gunma,22203,15,0,-.5,96.84112169388423,1952000
Gunma,22210,93,0,3.25,96.84112169388423,1952000
Gunma,22217,34,0,6.25,96.71731146640691,1952000
Gunma,22224,24,1,2.25,95.97445010154296,1952000
Gunma,22231,31,0,1.5,95.97445010154296,1952000
Gunma,22238,89,1,.5,95.97445010154296,1952000
Gunma,22245,150,0,-4.75,95.97445010154296,1952000
Gunma,22252,193,1,-7.25,94.96134429339125,1952000
Gunma,22259,264,4,-7.75,94.79249332536597,1952000
Gunma,22266,281,6,-10.75,94.79249332536597,1952000
Gunma,22273,239,3,-9.75,94.79249332536597,1952000
Gunma,22280,240,11,-24,91.78501055536493,1952000
Gunma,22287,460,3,-16.75,87.77503352869688,1952000
Gunma,22294,418,11,-19.25,87.77503352869688,1952000
Gunma,22301,314,6,-19,87.77503352869688,1952000
Gunma,22308,263,3,-18.25,87.77503352869688,1952000
Gunma,22315,247,7,-16.75,,1952000
Gunma,22322,151,3,-15.75,,1952000
Gunma,22329,110,4,-15,,1952000
Gunma,22336,127,1,-12.25,,1952000
Gunma,22343,99,3,-11.5,,1952000
Gunma,22350,92,3,-9.75,,1952000
Hiroshima,21937,0,0,,100.0000001787088,2817000
Hiroshima,21944,0,0,,99.75635470667321,2817000
Hiroshima,21951,0,0,,99.14724102658418,2817000
Hiroshima,21958,0,0,-8.625,99.14724102658418,2817000
Hiroshima,21965,0,0,1.5,99.14724102658418,2817000
Hiroshima,21972,0,0,-1.25,98.57944085829281,2817000
Hiroshima,21979,1,0,-8.5,95.17263984854455,2817000
Hiroshima,21986,0,0,-4.5,95.17263984854455,2817000
Hiroshima,21993,2,0,.25,95.17263984854455,2817000
Hiroshima,22000,3,0,-1,95.17263984854455,2817000
Hiroshima,22007,9,0,-3.5,88.42449366288552,2817000
Hiroshima,22014,47,0,-8,85.72523518862191,2817000
Hiroshima,22021,70,1,-21.25,85.72523518862191,2817000
Hiroshima,22028,16,1,-25.25,85.72523518862191,2817000
Hiroshima,22035,13,0,-26,83.86630411272736,2817000
Hiroshima,22042,4,0,-26.25,81.38772934486799,2817000
Hiroshima,22049,1,0,-20.25,81.38772934486799,2817000
Hiroshima,22056,1,1,-16,81.38772934486799,2817000
Hiroshima,22063,0,0,-14.75,81.38772934486799,2817000
Hiroshima,22070,1,0,-11,88.68186846852504,2817000
Hiroshima,22077,0,0,-14.25,88.68186846852504,2817000
Hiroshima,22084,0,0,-9.5,88.68186846852504,2817000
Hiroshima,22091,0,0,-11,88.68186846852504,2817000
Hiroshima,22098,1,0,-11.25,90.16575682015947,2817000
Hiroshima,22105,10,0,-16.75,90.75931216081325,2817000
Hiroshima,22112,30,0,-9.25,90.75931216081325,2817000
Hiroshima,22119,52,0,-11.25,90.75931216081325,2817000
Hiroshima,22126,96,0,-10.75,91.08543705809164,2817000
Hiroshima,22133,51,0,-7.75,91.90074930128763,2817000
Hiroshima,22140,29,0,-9.5,91.90074930128763,2817000
Hiroshima,22147,14,0,-11.5,91.90074930128763,2817000
Hiroshima,22154,7,0,-11,91.90074930128763,2817000
Hiroshima,22161,1,0,-11.75,94.09490672401259,2817000
Hiroshima,22168,9,0,-9.25,94.46059962780008,2817000
Hiroshima,22175,8,0,-4.25,94.46059962780008,2817000
Hiroshima,22182,56,0,-7.5,94.46059962780008,2817000
Hiroshima,22189,71,0,-6.75,95.84834870782559,2817000
Hiroshima,22196,26,0,-6.5,96.88916051784473,2817000
Hiroshima,22203,21,1,-4.25,96.88916051784473,2817000
Hiroshima,22210,6,1,-4,96.88916051784473,2817000
Hiroshima,22217,6,0,-3.5,96.81182565486306,2817000
Hiroshima,22224,14,0,-4.25,96.34781647697308,2817000
Hiroshima,22231,24,0,-2.5,96.34781647697308,2817000
Hiroshima,22238,50,1,-3.25,96.34781647697308,2817000
Hiroshima,22245,96,0,-6,96.34781647697308,2817000
Hiroshima,22252,240,1,-9.25,95.42852996035015,2817000
Hiroshima,22259,531,1,-10.5,95.27531554091298,2817000
Hiroshima,22266,683,7,-15,95.27531554091298,2817000
Hiroshima,22273,710,8,-14.75,95.27531554091298,2817000
Hiroshima,22280,530,20,-36.75,93.9408031898151,2817000
Hiroshima,22287,527,14,-23.75,92.16145338835123,2817000
Hiroshima,22294,328,14,-19.25,92.16145338835123,2817000
Hiroshima,22301,228,16,-22,92.16145338835123,2817000
Hiroshima,22308,193,5,-19.25,92.16145338835123,2817000
Hiroshima,22315,75,3,-19.5,,2817000
Hiroshima,22322,59,4,-18.75,,2817000
Hiroshima,22329,50,2,-18.5,,2817000
Hiroshima,22336,25,1,-15,,2817000
Hiroshima,22343,22,1,-16.25,,2817000
Hiroshima,22350,18,0,-11.125,,2817000
Hokkaido,21937,0,0,,100.0000004186726,5286000
Hokkaido,21944,1,0,,99.81729228659866,5286000
Hokkaido,21951,0,0,,99.36052195641393,5286000
Hokkaido,21958,1,0,-3.375,99.36052195641393,5286000
Hokkaido,21965,24,0,-3.75,99.36052195641393,5286000
Hokkaido,21972,46,3,-10.5,98.78345165012755,5286000
Hokkaido,21979,29,0,-21.25,95.32102981240918,5286000
Hokkaido,21986,47,2,-18.5,95.32102981240918,5286000
Hokkaido,21993,14,1,-14.25,95.32102981240918,5286000
Hokkaido,22000,14,1,-12.75,95.32102981240918,5286000
Hokkaido,22007,18,1,-10.25,90.11656749938025,5286000
Hokkaido,22014,73,3,-15,88.0347825741687,5286000
Hokkaido,22021,167,7,-14,88.0347825741687,5286000
Hokkaido,22028,181,7,-26.5,88.0347825741687,5286000
Hokkaido,22035,233,16,-24.5,86.89141257129684,5286000
Hokkaido,22042,106,15,-26,85.36691923413436,5286000
Hokkaido,22049,60,19,-22,85.36691923413436,5286000
Hokkaido,22056,40,6,-19,85.36691923413436,5286000
Hokkaido,22063,37,5,-13.25,85.36691923413436,5286000
Hokkaido,22070,30,4,-7.75,92.72547571475369,5286000
Hokkaido,22077,49,1,-5.25,92.72547571475369,5286000
Hokkaido,22084,27,4,-7.25,92.72547571475369,5286000
Hokkaido,22091,42,4,-7.25,92.72547571475369,5286000
Hokkaido,22098,38,2,-4.25,93.02107722022122,5286000
Hokkaido,22105,17,0,.25,93.13931782240823,5286000
Hokkaido,22112,54,1,1,93.13931782240823,5286000
Hokkaido,22119,43,1,8.25,93.13931782240823,5286000
Hokkaido,22126,64,0,1,93.35786038854351,5286000
Hokkaido,22133,97,0,-1,93.90421680388172,5286000
Hokkaido,22140,75,0,8,93.90421680388172,5286000
Hokkaido,22147,85,0,1.5,93.90421680388172,5286000
Hokkaido,22154,61,0,.5,93.90421680388172,5286000
Hokkaido,22161,55,2,-1.5,95.56882613679734,5286000
Hokkaido,22168,48,1,0,95.84626102561661,5286000
Hokkaido,22175,84,0,1.5,95.84626102561661,5286000
Hokkaido,22182,98,1,1.75,95.84626102561661,5286000
Hokkaido,22189,123,0,1,96.87978849217082,5286000
Hokkaido,22196,197,0,.75,97.65493409208646,5286000
Hokkaido,22203,164,1,.75,97.65493409208646,5286000
Hokkaido,22210,262,1,2,97.65493409208646,5286000
Hokkaido,22217,401,1,1,97.51571080905309,5286000
Hokkaido,22224,816,4,-4.75,96.68037111085279,5286000
Hokkaido,22231,1473,13,-10.5,96.68037111085279,5286000
Hokkaido,22238,1669,22,-14,96.68037111085279,5286000
Hokkaido,22245,1554,40,-15.5,96.68037111085279,5286000
Hokkaido,22252,1319,67,-16,95.82650301939057,5286000
Hokkaido,22259,1295,59,-15.25,95.68419167081355,5286000
Hokkaido,22266,862,71,-16.25,95.68419167081355,5286000
Hokkaido,22273,764,48,-14.5,95.68419167081355,5286000
Hokkaido,22280,724,38,-37.75,93.01718468433276,5286000
Hokkaido,22287,1032,34,-22.5,89.46117536902504,5286000
Hokkaido,22294,1101,32,-21.25,89.46117536902504,5286000
Hokkaido,22301,854,31,-21.75,89.46117536902504,5286000
Hokkaido,22308,777,33,-21.75,89.46117536902504,5286000
Hokkaido,22315,635,18,-23.5,,5286000
Hokkaido,22322,413,19,-21.25,,5286000
Hokkaido,22329,321,17,-23,,5286000
Hokkaido,22336,279,21,-19.75,,5286000
Hokkaido,22343,379,16,-21,,5286000
Hokkaido,22350,418,14,-18.75,,5286000
Hyogo,21937,0,0,,100.0000006943378,5484000
Hyogo,21944,0,0,,99.83556508844637,5484000
Hyogo,21951,0,0,,99.42447607371763,5484000
Hyogo,21958,0,0,-9.375,99.42447607371763,5484000
Hyogo,21965,0,0,.75,99.42447607371763,5484000
Hyogo,21972,1,0,-3,98.79433494530983,5484000
Hyogo,21979,11,0,-6.75,95.01348817486301,5484000
Hyogo,21986,66,1,-4,95.01348817486301,5484000
Hyogo,21993,33,5,-.25,95.01348817486301,5484000
Hyogo,22000,22,4,-1.25,95.01348817486301,5484000
Hyogo,22007,70,1,-5.25,89.15831524285579,5484000
Hyogo,22014,172,3,-14,86.8162460700529,5484000
Hyogo,22021,138,5,-22,86.8162460700529,5484000
Hyogo,22028,116,5,-27.25,86.8162460700529,5484000
Hyogo,22035,39,4,-25,85.28024529692141,5484000
Hyogo,22042,25,6,-26.75,83.23224426607941,5484000
Hyogo,22049,6,4,-21.75,83.23224426607941,5484000
Hyogo,22056,0,2,-20,83.23224426607941,5484000
Hyogo,22063,0,2,-14.5,83.23224426607941,5484000
Hyogo,22070,0,0,-12.25,90.09325354542456,5484000
Hyogo,22077,0,1,-16.5,90.09325354542456,5484000
Hyogo,22084,3,0,-9.5,90.09325354542456,5484000
Hyogo,22091,3,0,-8,90.09325354542456,5484000
Hyogo,22098,7,2,-12,90.99306812485129,5484000
Hyogo,22105,25,0,-17,91.35299395662197,5484000
Hyogo,22112,97,0,-10,91.35299395662197,5484000
Hyogo,22119,180,0,-11.5,91.35299395662197,5484000
Hyogo,22126,298,0,-11.5,91.55042210527267,5484000
Hyogo,22133,324,2,-8.75,92.04399247689945,5484000
Hyogo,22140,263,1,-9.25,92.04399247689945,5484000
Hyogo,22147,228,1,-13.25,92.04399247689945,5484000
Hyogo,22154,140,4,-12,92.04399247689945,5484000
Hyogo,22161,87,1,-13.25,93.84481812008643,5484000
Hyogo,22168,116,1,-11.75,94.14495572728426,5484000
Hyogo,22175,105,2,-4.25,94.14495572728426,5484000
Hyogo,22182,99,2,-9,94.14495572728426,5484000
Hyogo,22189,123,0,-6.5,95.59391331377718,5484000
Hyogo,22196,108,0,-8.75,96.68063150364686,5484000
Hyogo,22203,102,2,-6.25,96.68063150364686,5484000
Hyogo,22210,133,0,-3.75,96.68063150364686,5484000
Hyogo,22217,125,2,-4.5,96.62092597194298,5484000
Hyogo,22224,253,4,-7.5,96.26269278171971,5484000
Hyogo,22231,456,5,-5.75,96.26269278171971,5484000
Hyogo,22238,800,7,-5.5,96.26269278171971,5484000
Hyogo,22245,793,1,-7.75,96.26269278171971,5484000
Hyogo,22252,869,15,-9.75,95.1992774868843,5484000
Hyogo,22259,900,17,-10,95.02204160441173,5484000
Hyogo,22266,865,21,-12.75,95.02204160441173,5484000
Hyogo,22273,1120,47,-11.25,95.02204160441173,5484000
Hyogo,22280,1009,49,-33.25,92.34972378200446,5484000
Hyogo,22287,1752,43,-22,88.78663335212808,5484000
Hyogo,22294,1718,35,-19.25,88.78663335212808,5484000
Hyogo,22301,1582,46,-21.5,88.78663335212808,5484000
Hyogo,22308,1084,49,-19.25,88.78663335212808,5484000
Hyogo,22315,665,42,-19.25,,5484000
Hyogo,22322,382,36,-16.5,,5484000
Hyogo,22329,293,25,-18.75,,5484000
Hyogo,22336,162,25,-14.5,,5484000
Hyogo,22343,217,28,-14.5,,5484000
Hyogo,22350,290,8,-11.375,,5484000
Ibaraki,21937,0,0,,99.99999967231153,2877000
Ibaraki,21944,0,0,,99.90033815365879,2877000
Ibaraki,21951,0,0,,99.65118435702699,2877000
Ibaraki,21958,0,0,-4.75,99.65118435702699,2877000
Ibaraki,21965,0,0,1,99.65118435702699,2877000
Ibaraki,21972,0,0,-3.5,99.09053563691535,2877000
Ibaraki,21979,0,0,-9.25,95.72664331624559,2877000
Ibaraki,21986,0,0,-1,95.72664331624559,2877000
Ibaraki,21993,4,0,3.75,95.72664331624559,2877000
Ibaraki,22000,12,0,-2.25,95.72664331624559,2877000
Ibaraki,22007,48,2,-10.25,90.64716573636315,2877000
Ibaraki,22014,45,3,-14,88.61537470441019,2877000
Ibaraki,22021,30,0,-19.75,88.61537470441019,2877000
Ibaraki,22028,22,1,-25.75,88.61537470441019,2877000
Ibaraki,22035,4,2,-27.75,86.8698065397643,2877000
Ibaraki,22042,3,1,-26.75,84.54238232023643,2877000
Ibaraki,22049,0,0,-21,84.54238232023643,2877000
Ibaraki,22056,0,0,-23,84.54238232023643,2877000
Ibaraki,22063,0,1,-13.5,84.54238232023643,2877000
Ibaraki,22070,0,0,-11.25,90.37075520082284,2877000
Ibaraki,22077,0,0,-13.25,90.37075520082284,2877000
Ibaraki,22084,2,0,-8.75,90.37075520082284,2877000
Ibaraki,22091,3,0,-10.75,90.37075520082284,2877000
Ibaraki,22098,10,0,-11,91.45446919678444,2877000
Ibaraki,22105,16,0,-12.5,91.88795479516908,2877000
Ibaraki,22112,26,0,-11.5,91.88795479516908,2877000
Ibaraki,22119,17,0,-11.25,91.88795479516908,2877000
Ibaraki,22126,80,0,-10.5,92.04342123964791,2877000
Ibaraki,22133,75,0,-8.5,92.43208735084497,2877000
Ibaraki,22140,55,0,-7,92.43208735084497,2877000
Ibaraki,22147,51,1,-11.25,92.43208735084497,2877000
Ibaraki,22154,41,2,-10.75,92.43208735084497,2877000
Ibaraki,22161,39,1,-12,94.06695483085865,2877000
Ibaraki,22168,29,1,-10.5,94.33943274419426,2877000
Ibaraki,22175,12,1,-5.5,94.33943274419426,2877000
Ibaraki,22182,14,1,-13.75,94.33943274419426,2877000
Ibaraki,22189,38,0,-5.5,95.80082609962867,2877000
Ibaraki,22196,33,0,-10.5,96.89687111620447,2877000
Ibaraki,22203,19,1,-6.75,96.89687111620447,2877000
Ibaraki,22210,13,0,-4.5,96.89687111620447,2877000
Ibaraki,22217,29,0,-4.75,96.83886877768025,2877000
Ibaraki,22224,48,0,-4.25,96.49085474653496,2877000
Ibaraki,22231,149,0,-2.75,96.49085474653496,2877000
Ibaraki,22238,285,1,-4.5,96.49085474653496,2877000
Ibaraki,22245,286,2,-10.25,96.49085474653496,2877000
Ibaraki,22252,294,2,-10.75,95.07229128784276,2877000
Ibaraki,22259,155,5,-10,94.83586404472739,2877000
Ibaraki,22266,146,6,-10.25,94.83586404472739,2877000
Ibaraki,22273,174,1,-10.25,94.83586404472739,2877000
Ibaraki,22280,253,3,-22.5,91.85749332772264,2877000
Ibaraki,22287,580,2,-15.5,87.88633237171631,2877000
Ibaraki,22294,672,4,-18.75,87.88633237171631,2877000
Ibaraki,22301,550,9,-21,87.88633237171631,2877000
Ibaraki,22308,456,9,-18.75,87.88633237171631,2877000
Ibaraki,22315,324,16,-18.25,,2877000
Ibaraki,22322,228,16,-14.75,,2877000
Ibaraki,22329,211,9,-15.5,,2877000
Ibaraki,22336,174,6,-12.5,,2877000
Ibaraki,22343,235,7,-13.25,,2877000
Ibaraki,22350,194,5,-14.875,,2877000
Ishikawa,21937,0,0,,100.000000085999,1143000
Ishikawa,21944,0,0,,99.88463409378748,1143000
Ishikawa,21951,0,0,,99.5962191132587,1143000
Ishikawa,21958,0,0,-2.75,99.5962191132587,1143000
Ishikawa,21965,2,0,-1.75,99.5962191132587,1143000
Ishikawa,21972,4,0,-4.25,98.92443858728033,1143000
Ishikawa,21979,0,0,-10,94.8937554314102,1143000
Ishikawa,21986,1,0,-9.25,94.8937554314102,1143000
Ishikawa,21993,1,0,-6.5,94.8937554314102,1143000
Ishikawa,22000,1,0,-5,94.8937554314102,1143000
Ishikawa,22007,34,0,-5.25,89.9104620803282,1143000
Ishikawa,22014,70,0,-11.25,87.91714473989541,1143000
Ishikawa,22021,65,4,-22.5,87.91714473989541,1143000
Ishikawa,22028,57,1,-37.25,87.91714473989541,1143000
Ishikawa,22035,29,10,-26.5,86.22084443423088,1143000
Ishikawa,22042,14,1,-25.75,83.95911069334484,1143000
Ishikawa,22049,9,5,-22.25,83.95911069334484,1143000
Ishikawa,22056,8,3,-19.5,83.95911069334484,1143000
Ishikawa,22063,3,1,-14.75,83.95911069334484,1143000
Ishikawa,22070,1,2,-11,90.63584382640771,1143000
Ishikawa,22077,0,0,-15.75,90.63584382640771,1143000
Ishikawa,22084,0,0,-7.5,90.63584382640771,1143000
Ishikawa,22091,1,0,-6.5,90.63584382640771,1143000
Ishikawa,22098,0,0,-8.5,91.19587157605335,1143000
Ishikawa,22105,0,0,-11.75,91.41988267591161,1143000
Ishikawa,22112,3,0,-8,91.41988267591161,1143000
Ishikawa,22119,10,0,-2.75,91.41988267591161,1143000
Ishikawa,22126,10,0,-5,91.40091652472294,1143000
Ishikawa,22133,41,1,-3,91.35350114675134,1143000
Ishikawa,22140,92,1,2.25,91.35350114675134,1143000
Ishikawa,22147,110,2,-11.125,91.35350114675134,1143000
Ishikawa,22154,58,2,-11.75,91.35350114675134,1143000
Ishikawa,22161,80,5,-14.25,93.60958825913731,1143000
Ishikawa,22168,26,4,-10.5,93.98560277786829,1143000
Ishikawa,22175,24,2,-1.75,93.98560277786829,1143000
Ishikawa,22182,22,3,-3.25,93.98560277786829,1143000
Ishikawa,22189,1,0,-3,95.19223253867106,1143000
Ishikawa,22196,3,0,-3.75,96.09720485927313,1143000
Ishikawa,22203,15,0,-1.25,96.09720485927313,1143000
Ishikawa,22210,3,2,-1,96.09720485927313,1143000
Ishikawa,22217,14,0,3.5,96.10868217399452,1143000
Ishikawa,22224,10,0,-3,96.17754606232279,1143000
Ishikawa,22231,8,0,5.75,96.17754606232279,1143000
Ishikawa,22238,5,0,4.75,96.17754606232279,1143000
Ishikawa,22245,15,1,-2,96.17754606232279,1143000
Ishikawa,22252,22,0,-5.75,95.17247643050742,1143000
Ishikawa,22259,38,0,-7.75,95.00496482520485,1143000
Ishikawa,22266,50,0,-13.75,95.00496482520485,1143000
Ishikawa,22273,74,0,-12,95.00496482520485,1143000
Ishikawa,22280,71,1,-37.5,94.04054032477224,1143000
Ishikawa,22287,122,1,-33,92.75464099086209,1143000
Ishikawa,22294,98,2,-24.75,92.75464099086209,1143000
Ishikawa,22301,97,2,-27,92.75464099086209,1143000
Ishikawa,22308,40,2,-19.5,92.75464099086209,1143000
Ishikawa,22315,101,1,-22.5,,1143000
Ishikawa,22322,119,1,-18,,1143000
Ishikawa,22329,108,1,-24,,1143000
Ishikawa,22336,61,1,-14.25,,1143000
Ishikawa,22343,26,0,-17.5,,1143000
Ishikawa,22350,9,0,-12,,1143000
Iwate,21937,0,0,,100.0000009988911,1241000
Iwate,21944,0,0,,99.90317122138308,1241000
Iwate,21951,0,0,,99.66109677761288,1241000
Iwate,21958,0,0,-3.25,99.66109677761288,1241000
Iwate,21965,0,0,0,99.66109677761288,1241000
Iwate,21972,0,0,.25,99.05903226705057,1241000
Iwate,21979,0,0,-6.5,95.44664520367668,1241000
Iwate,21986,0,0,-3,95.44664520367668,1241000
Iwate,21993,0,0,-1.75,95.44664520367668,1241000
Iwate,22000,0,0,-.5,95.44664520367668,1241000
Iwate,22007,0,0,-5.25,90.20930650103708,1241000
Iwate,22014,0,0,-5.75,88.11437101998125,1241000
Iwate,22021,0,0,-5,88.11437101998125,1241000
Iwate,22028,0,0,-15,88.11437101998125,1241000
Iwate,22035,0,0,-16.25,86.58912350480752,1241000
Iwate,22042,0,0,-13.75,84.55546015124254,1241000
Iwate,22049,0,0,-8.5,84.55546015124254,1241000
Iwate,22056,0,0,-12,84.55546015124254,1241000
Iwate,22063,0,0,-4.5,84.55546015124254,1241000
Iwate,22070,0,0,-2.5,91.21664285693568,1241000
Iwate,22077,0,0,-1.25,91.21664285693568,1241000
Iwate,22084,0,0,1,91.21664285693568,1241000
Iwate,22091,0,0,.25,91.21664285693568,1241000
Iwate,22098,0,0,-3.25,91.73366026348693,1241000
Iwate,22105,0,0,-2,91.94046722610743,1241000
Iwate,22112,0,0,0,91.94046722610743,1241000
Iwate,22119,0,0,3.75,91.94046722610743,1241000
Iwate,22126,4,0,2.25,92.22232770347718,1241000
Iwate,22133,3,0,2.5,92.9269788969015,1241000
Iwate,22140,2,0,8.5,92.9269788969015,1241000
Iwate,22147,3,0,-7.6666665,92.9269788969015,1241000
Iwate,22154,7,0,-6.75,92.9269788969015,1241000
Iwate,22161,4,0,-7.6666665,94.73407413120246,1241000
Iwate,22168,0,0,2,95.03525667025262,1241000
Iwate,22175,0,0,9.75,95.03525667025262,1241000
Iwate,22182,0,0,6.25,95.03525667025262,1241000
Iwate,22189,1,0,9.75,96.23301864700043,1241000
Iwate,22196,0,0,9,97.13134012956128,1241000
Iwate,22203,2,0,10.5,97.13134012956128,1241000
Iwate,22210,1,0,11.75,97.13134012956128,1241000
Iwate,22217,0,0,14,97.06449586337173,1241000
Iwate,22224,3,0,5.25,96.66343026623454,1241000
Iwate,22231,45,0,6,96.66343026623454,1241000
Iwate,22238,62,0,4,96.66343026623454,1241000
Iwate,22245,54,3,-1.25,96.66343026623454,1241000
Iwate,22252,29,1,-3.5,95.63024753560565,1241000
Iwate,22259,82,5,-3,95.45805041383416,1241000
Iwate,22266,33,9,-6.5,95.45805041383416,1241000
Iwate,22273,37,4,-5.25,95.45805041383416,1241000
Iwate,22280,22,2,-26.5,93.41947401000947,1241000
Iwate,22287,35,1,-16,90.70137213824319,1241000
Iwate,22294,38,0,-13.25,90.70137213824319,1241000
Iwate,22301,21,0,-13,90.70137213824319,1241000
Iwate,22308,8,2,-11.5,90.70137213824319,1241000
Iwate,22315,18,2,-15,,1241000
Iwate,22322,7,0,-11.5,,1241000
Iwate,22329,32,1,-15.25,,1241000
Iwate,22336,1,0,-9.25,,1241000
Iwate,22343,1,0,-8,,1241000
Iwate,22350,9,0,-5.375,,1241000
Japan,21937,3,0,,550551.5,
Japan,21944,8,0,,551575.3928571428,
Japan,21951,3,0,,554135.125,
Japan,21958,29,1,-5.625,554135.125,
Japan,21965,84,0,.5,554135.125,
Japan,21972,105,5,-4,551020.5089285715,
Japan,21979,236,1,-10,532332.8125,
Japan,21986,320,17,-4.5,532332.8125,
Japan,21993,272,17,-1,532332.8125,
Japan,22000,784,15,-2.75,532332.8125,
Japan,22007,1928,37,-10,504837.8125,
Japan,22014,3541,45,-17.25,493839.8125,
